,CustomerID,Monetory,Frequency,Recency,RecencyCluster,FrequencyCluster,MonetoryCluster,RFMCombined,Score
1946,16500,165,1,137,1,1,1,111,3
1947,16503,1082.89,4,21,4,3,2,432,9
1948,16509,363.7,1,103,2,1,1,211,4
1949,16510,248.1,1,179,1,1,1,111,3
1950,16511,340.75,1,73,3,1,1,311,5
1951,16515,622.33,2,53,3,2,2,322,7
1952,16517,162.7,1,84,2,1,1,211,4
1953,16518,187.3,2,77,3,2,1,321,6
1954,16519,103.7,1,172,1,1,1,111,3
1955,16520,622.92,2,46,3,2,2,322,7
1956,16523,2805.7,9,6,4,4,4,444,12
1958,16531,484.83,3,101,2,2,1,221,5
1960,16539,1053.61,3,26,4,2,2,422,8
1962,16549,119.49,1,141,1,1,1,111,3
1963,16550,1023.64,4,42,3,3,2,332,8
1964,16551,311.07,1,143,1,1,1,111,3
1965,16552,379.73,2,49,3,2,1,321,6
1967,16554,221.01,5,11,4,3,1,431,8
1968,16556,1638.82,4,8,4,3,3,433,10
1970,16560,332.18,1,165,1,1,1,111,3
1971,16565,173.7,1,171,1,1,1,111,3
1972,16566,280.12,2,-1,4,2,1,421,7
1973,16567,865.6,2,1,4,2,2,422,8
1974,16570,1428.08,5,12,4,3,3,433,10
1975,16571,436.68,1,88,2,1,1,211,4
1976,16572,342.58,1,82,2,1,1,211,4
1977,16573,282.38,2,89,2,2,1,221,5
1979,16583,233.45,1,180,1,1,1,111,3
1980,16584,583.89,2,53,3,2,2,322,7
1981,16586,463.95,1,55,3,1,1,311,5
1982,16587,225.15,1,39,3,1,1,311,5
1983,16592,1128.93,8,6,4,4,2,442,10
1984,16593,69.6,1,134,2,1,1,211,4
1985,16596,120.65,1,173,1,1,1,111,3
1986,16598,140.7,2,84,2,2,1,221,5
1987,16600,237.46,2,60,3,2,1,321,6
1988,16607,1422.06,8,14,4,4,3,443,11
1989,16609,1987.62,3,4,4,2,3,423,9
1990,16610,75.66,1,26,4,1,1,411,6
1992,16612,280.05,1,118,2,1,1,211,4
1993,16617,151.85,1,42,3,1,1,311,5
1994,16618,1424.34,5,10,4,3,3,433,10
1995,16619,204.41,2,60,3,2,1,321,6
1996,16620,95.76,1,67,3,1,1,311,5
1997,16621,490.7,2,22,4,2,1,421,7
1998,16623,129.45,1,52,3,1,1,311,5
1999,16624,426.43,1,4,4,1,1,411,6
2000,16625,333.08,1,81,3,1,1,311,5
2001,16626,793.65,2,70,3,2,2,322,7
2002,16628,712.91,2,25,4,2,2,422,8
2003,16633,447.52,1,41,3,1,1,311,5
2004,16634,217.9,2,29,4,2,1,421,7
2005,16637,303.62,1,32,4,1,1,411,6
2006,16638,1207.19,7,60,3,4,2,342,9
2007,16639,471.15,2,13,4,2,1,421,7
2008,16642,299.23,2,13,4,2,1,421,7
2009,16643,487.51,1,52,3,1,1,311,5
2010,16644,722.41,1,19,4,1,2,412,7
2011,16647,127.75,1,11,4,1,1,411,6
2012,16652,3007.22,5,19,4,3,4,434,11
2013,16654,495.55,3,27,4,2,1,421,7
2014,16655,812.25,1,138,1,1,2,112,4
2016,16657,242.55,1,61,3,1,1,311,5
2017,16658,123.24,1,175,1,1,1,111,3
2018,16660,384.36,2,17,4,2,1,421,7
2019,16665,135.4,1,169,1,1,1,111,3
2020,16667,203.35,1,91,2,1,1,211,4
2021,16668,122.58,2,21,4,2,1,421,7
2022,16670,1909.47,7,54,3,4,3,343,10
2023,16672,3462.24,9,11,4,4,4,444,12
2024,16676,1065.1,4,11,4,3,2,432,9
2025,16678,1264.15,6,4,4,3,3,433,10
2026,16679,129.75,1,173,1,1,1,111,3
2027,16681,875.84,3,12,4,2,2,422,8
2029,16686,1210.22,6,1,4,3,2,432,9
2030,16690,86.5,1,8,4,1,1,411,6
2031,16692,1276,2,63,3,2,3,323,8
2032,16693,157.56,1,78,3,1,1,311,5
2033,16696,558.9,3,10,4,2,2,422,8
2034,16697,112.75,1,48,3,1,1,311,5
2035,16698,1998,2,33,4,2,3,423,9
2036,16700,2932.93,9,4,4,4,4,444,12
2037,16701,1840.12,7,12,4,4,3,443,11
2039,16709,1984.59,4,6,4,3,3,433,10
2040,16710,1637.64,6,14,4,3,3,433,10
2041,16711,598.8,2,109,2,2,2,222,6
2042,16712,1204.37,4,19,4,3,2,432,9
2044,16714,911.53,4,25,4,3,2,432,9
2045,16716,319.8,3,73,3,2,1,321,6
2046,16717,278.15,2,117,2,2,1,221,5
2047,16718,623.75,1,176,1,1,2,112,4
2048,16719,961.73,5,42,3,3,2,332,8
2049,16721,292.47,1,69,3,1,1,311,5
2050,16722,1960.16,7,7,4,4,3,443,11
2051,16725,775.07,8,109,2,4,2,242,8
2052,16726,795.19,4,3,4,3,2,432,9
2053,16727,272.82,1,171,1,1,1,111,3
2054,16728,326.93,2,43,3,2,1,321,6
2055,16729,2834.13,9,7,4,4,4,444,12
2056,16730,440.62,3,41,3,2,1,321,6
2057,16735,1094.62,3,42,3,2,2,322,7
2058,16738,3.75,1,104,2,1,1,211,4
2059,16743,1061.75,3,18,4,2,2,422,8
2061,16746,2889.18,8,1,4,4,4,444,12
2062,16748,910.2,3,24,4,2,2,422,8
2063,16750,118.7,1,39,3,1,1,311,5
2064,16752,207.5,1,179,1,1,1,111,3
2066,16755,908.47,2,33,4,2,2,422,8
2067,16756,239.4,1,21,4,1,1,411,6
2068,16757,106.83,1,125,2,1,1,211,4
2069,16763,611.85,1,5,4,1,2,412,7
2070,16765,34,1,101,2,1,1,211,4
2071,16766,1145.6,2,80,3,2,2,322,7
2072,16767,2649.06,3,26,4,2,4,424,10
2073,16768,183.25,1,78,3,1,1,311,5
2074,16769,380.39,1,67,3,1,1,311,5
2075,16770,631.28,5,43,3,3,2,332,8
2076,16771,1655.95,3,82,2,2,3,223,7
2077,16775,691.8,4,12,4,3,2,432,9
2078,16777,177.25,1,64,3,1,1,311,5
2079,16778,93.18,1,81,3,1,1,311,5
2081,16780,161.89,1,66,3,1,1,311,5
2082,16781,294.65,2,172,1,2,1,121,4
2083,16782,1322.45,11,11,4,4,3,443,11
2084,16788,297.17,1,61,3,1,1,311,5
2085,16791,576.15,4,20,4,3,2,432,9
2086,16792,110.38,2,89,2,2,1,221,5
2087,16795,414.88,1,172,1,1,1,111,3
2088,16801,726.98,4,-1,4,3,2,432,9
2089,16804,118.05,1,77,3,1,1,311,5
2090,16805,214.77,1,167,1,1,1,111,3
2091,16806,414.37,2,27,4,2,1,421,7
2092,16807,651.83,2,22,4,2,2,422,8
2093,16808,166.5,1,81,3,1,1,311,5
2094,16809,341.13,3,15,4,2,1,421,7
2095,16810,275.64,2,-1,4,2,1,421,7
2096,16812,479.35,1,167,1,1,1,111,3
2097,16813,206.25,1,11,4,1,1,411,6
2099,16816,325.45,2,120,2,2,1,221,5
2100,16817,893.15,9,25,4,4,2,442,10
2101,16818,694.64,4,6,4,3,2,432,9
2102,16823,358.38,1,34,4,1,1,411,6
2103,16832,136.65,2,10,4,2,1,421,7
2104,16833,671.29,3,66,3,2,2,322,7
2105,16834,413.46,1,34,4,1,1,411,6
2106,16835,81.75,1,180,1,1,1,111,3
2107,16837,1811.49,9,-1,4,4,3,443,11
2108,16838,582.9,3,4,4,2,2,422,8
2110,16841,636.5,2,20,4,2,2,422,8
2111,16842,520.57,1,109,2,1,1,211,4
2112,16843,3829.15,7,4,4,4,4,444,12
2113,16850,332.41,1,140,1,1,1,111,3
2114,16858,345.89,2,173,1,2,1,121,4
2115,16859,259.84,1,68,3,1,1,311,5
2117,16863,162.8,2,167,1,2,1,121,4
2118,16871,1986.97,5,5,4,3,3,433,10
2119,16873,3189.3,5,4,4,3,4,434,11
2120,16875,758.29,5,48,3,3,2,332,8
2121,16877,77.75,1,15,4,1,1,411,6
2122,16882,215.7,2,46,3,2,1,321,6
2123,16883,128.03,1,178,1,1,1,111,3
2124,16885,190.65,1,164,1,1,1,111,3
2125,16889,1578.67,3,1,4,2,3,423,9
2126,16891,232.26,1,178,1,1,1,111,3
2128,16893,145.93,1,173,1,1,1,111,3
2129,16897,213.03,3,106,2,2,1,221,5
2130,16898,51.73,2,172,1,2,1,121,4
2131,16899,347.55,2,14,4,2,1,421,7
2132,16904,1288.17,6,32,4,3,3,433,10
2133,16905,836.98,4,43,3,3,2,332,8
2134,16906,213.64,2,12,4,2,1,421,7
2135,16907,584,3,41,3,2,2,322,7
2136,16912,1131.45,7,7,4,4,2,442,10
2137,16913,113.44,1,97,2,1,1,211,4
2138,16915,166.79,2,55,3,2,1,321,6
2139,16916,198.08,1,179,1,1,1,111,3
2140,16917,391.52,1,83,2,1,1,211,4
2141,16918,275.78,1,124,2,1,1,211,4
2142,16919,2055.35,9,-1,4,4,3,443,11
2144,16926,230.25,1,178,1,1,1,111,3
2145,16927,341.45,2,83,2,2,1,221,5
2146,16928,885.26,7,22,4,4,2,442,10
2147,16931,1903.11,9,1,4,4,3,443,11
2148,16933,208.03,3,42,3,2,1,321,6
2149,16938,267.6,1,115,2,1,1,211,4
2150,16940,757.68,1,96,2,1,2,212,5
2151,16942,577.96,3,26,4,2,2,422,8
2152,16943,816.73,3,18,4,2,2,422,8
2153,16945,1773.68,8,8,4,4,3,443,11
2154,16947,406.48,1,42,3,1,1,311,5
2155,16948,240.54,2,68,3,2,1,321,6
2156,16949,505.75,3,25,4,2,1,421,7
2157,16950,172,1,174,1,1,1,111,3
2158,16951,1053.79,1,111,2,1,2,212,5
2159,16954,941.48,3,61,3,2,2,322,7
2160,16955,329.98,4,143,1,3,1,131,5
2161,16957,416.64,2,46,3,2,1,321,6
2162,16960,201.53,1,59,3,1,1,311,5
2163,16965,201.19,1,33,4,1,1,411,6
2164,16966,1154.4,3,4,4,2,2,422,8
2165,16976,251.52,1,74,3,1,1,311,5
2166,16979,337.2,2,101,2,2,1,221,5
2167,16980,1078.96,2,62,3,2,2,322,7
2168,16983,611.29,4,75,3,3,2,332,8
2169,16985,2912.86,7,18,4,4,4,444,12
2170,16987,213.05,1,12,4,1,1,411,6
2171,16990,179,1,25,4,1,1,411,6
2172,16992,658.7,3,6,4,2,2,422,8
2174,16996,692.03,6,52,3,3,2,332,8
2175,16997,702,3,95,2,2,2,222,6
2176,16998,279.6,4,6,4,3,1,431,8
2177,17001,1801.94,5,14,4,3,3,433,10
2178,17002,993.52,2,22,4,2,2,422,8
2179,17007,450.23,5,8,4,3,1,431,8
2181,17018,405,1,132,2,1,1,211,4
2182,17019,995.93,3,68,3,2,2,322,7
2183,17025,160.97,2,180,1,2,1,121,4
2184,17026,33.15,1,176,1,1,1,111,3
2185,17027,402.18,4,90,2,3,1,231,6
2186,17029,358,1,43,3,1,1,311,5
2187,17033,608.1,2,21,4,2,2,422,8
2188,17034,141.8,1,94,2,1,1,211,4
2189,17035,388.33,3,52,3,2,1,321,6
2190,17041,288.7,2,167,1,2,1,121,4
2191,17042,495.39,2,3,4,2,1,421,7
2192,17043,174.6,1,73,3,1,1,311,5
2194,17045,39.95,1,54,3,1,1,311,5
2195,17047,749.43,2,12,4,2,2,422,8
2196,17048,739.32,4,84,2,3,2,232,7
2197,17049,1581.8,3,21,4,2,3,423,9
2198,17050,2200.84,4,57,3,3,3,333,9
2199,17051,247.14,1,1,4,1,1,411,6
2200,17054,918.82,3,14,4,2,2,422,8
2201,17058,819.66,2,6,4,2,2,422,8
2202,17059,1510.67,3,4,4,2,3,423,9
2203,17060,234.24,1,73,3,1,1,311,5
2204,17061,3134.13,8,-1,4,4,4,444,12
2205,17062,534.47,5,120,2,3,1,231,6
2206,17063,309.42,3,89,2,2,1,221,5
2207,17064,147.85,1,134,2,1,1,211,4
2208,17068,2336.1,10,11,4,4,3,443,11
2209,17069,1046.07,6,33,4,3,2,432,9
2210,17071,773.13,5,41,3,3,2,332,8
2211,17075,675.72,4,60,3,3,2,332,8
2212,17076,334.2,2,80,3,2,1,321,6
2213,17080,74.2,2,75,3,2,1,321,6
2214,17082,636.94,1,125,2,1,2,212,5
2215,17083,996.02,2,102,2,2,2,222,6
2216,17085,1207.3,5,57,3,3,2,332,8
2217,17088,1015.83,1,60,3,1,2,312,6
2218,17090,649.05,3,34,4,2,2,422,8
2219,17091,1368.77,4,47,3,3,3,333,9
2220,17092,134.9,1,84,2,1,1,211,4
2221,17094,270.2,2,125,2,2,1,221,5
2222,17095,325.85,4,105,2,3,1,231,6
2223,17096,133.49,1,68,3,1,1,311,5
2224,17097,287.64,2,131,2,2,1,221,5
2225,17102,25.5,1,68,3,1,1,311,5
2226,17105,319.4,1,113,2,1,1,211,4
2228,17109,464.59,2,39,3,2,1,321,6
2229,17114,430.19,5,15,4,3,1,431,8
2230,17115,300.07,2,33,4,2,1,421,7
2231,17117,116.2,1,95,2,1,1,211,4
2232,17118,157.02,1,124,2,1,1,211,4
2233,17120,307.46,1,40,3,1,1,311,5
2234,17126,505.32,3,106,2,2,1,221,5
2235,17128,157.09,1,141,1,1,1,111,3
2236,17133,1041.67,2,53,3,2,2,322,7
2237,17134,330.5,1,71,3,1,1,311,5
2238,17135,500.55,2,96,2,2,1,221,5
2239,17138,380.5,1,82,2,1,1,211,4
2240,17139,4690.7,5,17,4,3,4,434,11
2241,17140,465.32,1,54,3,1,1,311,5
2242,17142,579,1,46,3,1,2,312,6
2243,17146,563.88,2,70,3,2,2,322,7
2244,17147,938.16,4,13,4,3,2,432,9
2245,17152,1503.5,4,1,4,3,3,433,10
2246,17158,698.55,2,39,3,2,2,322,7
2247,17160,1205.07,2,32,4,2,2,422,8
2248,17162,819.31,5,52,3,3,2,332,8
2249,17164,943.22,2,19,4,2,2,422,8
2250,17165,158.68,1,91,2,1,1,211,4
2251,17166,110.74,2,3,4,2,1,421,7
2252,17171,224.91,1,96,2,1,1,211,4
2253,17174,59.9,1,24,4,1,1,411,6
2254,17175,519.08,1,103,2,1,1,211,4
2255,17176,306.13,1,8,4,1,1,411,6
2256,17179,488.31,2,39,3,2,1,321,6
2257,17180,549.21,5,48,3,3,2,332,8
2258,17181,155.52,1,180,1,1,1,111,3
2259,17187,203.95,1,33,4,1,1,411,6
2260,17188,1225.79,5,109,2,3,2,232,7
2261,17189,227.22,1,166,1,1,1,111,3
2262,17190,195,1,14,4,1,1,411,6
2263,17191,820.88,4,87,2,3,2,232,7
2264,17194,262.62,2,80,3,2,1,321,6
2265,17198,521.66,2,172,1,2,1,121,4
2266,17204,1047.36,6,42,3,3,2,332,8
2267,17211,1236.39,6,40,3,3,2,332,8
2268,17212,226.85,1,60,3,1,1,311,5
2269,17213,896.8,7,70,3,4,2,342,9
2270,17214,613.67,4,56,3,3,2,332,8
2271,17217,113.5,1,41,3,1,1,311,5
2272,17218,948.58,5,21,4,3,2,432,9
2273,17220,1464.78,5,13,4,3,3,433,10
2274,17223,426.79,2,117,2,2,1,221,5
2275,17226,393.49,1,115,2,1,1,211,4
2276,17227,366.15,2,63,3,2,1,321,6
2277,17228,687.58,4,14,4,3,2,432,9
2278,17230,3466.67,11,71,3,4,4,344,11
2279,17231,1324.16,6,22,4,3,3,433,10
2280,17235,341.9,1,179,1,1,1,111,3
2281,17236,563.82,4,49,3,3,2,332,8
2282,17238,1363.6,8,13,4,4,3,443,11
2283,17239,379.95,2,119,2,2,1,221,5
2285,17245,171.45,1,11,4,1,1,411,6
2286,17250,162.65,1,68,3,1,1,311,5
2287,17251,283.28,1,169,1,1,1,111,3
2288,17255,112.46,1,106,2,1,1,211,4
2289,17256,127.9,1,119,2,1,1,211,4
2290,17259,381.64,1,175,1,1,1,111,3
2291,17262,955.36,4,34,4,3,2,432,9
2292,17263,63.44,1,15,4,1,1,411,6
2293,17268,276.48,2,50,3,2,1,321,6
2294,17272,1405.34,3,3,4,2,3,423,9
2295,17277,1065.35,2,34,4,2,2,422,8
2296,17278,246.04,1,48,3,1,1,311,5
2297,17282,741.85,1,106,2,1,2,212,5
2298,17284,928.45,2,42,3,2,2,322,7
2299,17287,500.34,4,12,4,3,1,431,8
2300,17288,663.7,5,14,4,3,2,432,9
2301,17291,550.8,1,115,2,1,2,212,5
2302,17293,469.35,2,115,2,2,1,221,5
2303,17302,303.12,2,15,4,2,1,421,7
2304,17303,250.04,1,168,1,1,1,111,3
2307,17311,556.46,1,123,2,1,2,212,5
2308,17314,776.55,5,61,3,3,2,332,8
2310,17320,910.1,2,43,3,2,2,322,7
2311,17323,292.32,3,22,4,2,1,421,7
2312,17324,702.23,2,138,1,2,2,122,5
2313,17325,96.8,1,87,2,1,1,211,4
2314,17329,243.36,1,122,2,1,1,211,4
2315,17334,306.6,3,108,2,2,1,221,5
2316,17337,1920.32,5,18,4,3,3,433,10
2317,17338,3643.25,5,12,4,3,4,434,11
2318,17339,60,1,172,1,1,1,111,3
2320,17341,513.6,1,173,1,1,1,111,3
2321,17343,193.64,1,162,1,1,1,111,3
2322,17345,128.33,2,3,4,2,1,421,7
2323,17346,799.14,5,11,4,3,2,432,9
2324,17348,160.15,1,104,2,1,1,211,4
2325,17351,198.6,1,80,3,1,1,311,5
2326,17356,178.22,1,118,2,1,1,211,4
2327,17358,365.85,2,110,2,2,1,221,5
2328,17361,45,1,98,2,1,1,211,4
2329,17362,312.23,2,46,3,2,1,321,6
2330,17364,2076.4,6,11,4,3,3,433,10
2331,17365,1897.19,4,6,4,3,3,433,10
2332,17367,168.4,1,45,3,1,1,311,5
2333,17368,325.77,4,66,3,3,1,331,7
2334,17371,97.63,1,168,1,1,1,111,3
2335,17372,745.3,4,50,3,3,2,332,8
2336,17373,145.25,1,119,2,1,1,211,4
2337,17374,495.77,2,25,4,2,1,421,7
2338,17375,400.1,3,6,4,2,1,421,7
2339,17376,105.85,1,118,2,1,1,211,4
2340,17377,1422.62,8,62,3,4,3,343,10
2342,17384,227.65,1,26,4,1,1,411,6
2343,17388,763.2,2,18,4,2,2,422,8
2345,17392,457.91,2,113,2,2,1,221,5
2346,17394,203.87,1,26,4,1,1,411,6
2347,17396,397.5,1,178,1,1,1,111,3
2348,17398,528.45,2,17,4,2,1,421,7
2349,17400,1312.52,4,17,4,3,3,433,10
2350,17402,784.37,4,40,3,3,2,332,8
2352,17406,1928.72,5,137,1,3,3,133,7
2353,17409,260.55,1,55,3,1,1,311,5
2354,17410,302.4,1,22,4,1,1,411,6
2355,17411,255.58,2,68,3,2,1,321,6
2356,17412,709.82,4,3,4,3,2,432,9
2357,17416,3403.01,4,4,4,3,4,434,11
2358,17418,167.39,1,130,2,1,1,211,4
2359,17419,2035.05,8,56,3,4,3,343,10
2360,17420,130.85,1,180,1,1,1,111,3
2361,17422,552.92,4,24,4,3,2,432,9
2362,17423,432.14,2,13,4,2,1,421,7
2365,17429,186.86,1,25,4,1,1,411,6
2366,17430,112.6,1,172,1,1,1,111,3
2367,17431,403.3,1,120,2,1,1,211,4
2368,17436,122.4,1,33,4,1,1,411,6
2369,17438,378.3,2,54,3,2,1,321,6
2370,17440,123.45,3,46,3,2,1,321,6
2371,17442,785.23,4,27,4,3,2,432,9
2372,17443,534.24,1,26,4,1,1,411,6
2373,17446,68.1,1,117,2,1,1,211,4
2374,17449,1322.69,3,41,3,2,3,323,8
2376,17454,517.53,4,-1,4,3,1,431,8
2377,17455,131.7,1,10,4,1,1,411,6
2378,17456,249.86,1,172,1,1,1,111,3
2379,17457,1397.64,4,11,4,3,3,433,10
2380,17460,452.63,6,32,4,3,1,431,8
2381,17462,463.41,1,91,2,1,1,211,4
2382,17463,943.76,2,40,3,2,2,322,7
2383,17469,305.36,1,11,4,1,1,411,6
2384,17470,623.11,3,24,4,2,2,422,8
2385,17472,451.02,2,95,2,2,1,221,5
2386,17486,396.87,1,68,3,1,1,311,5
2387,17489,208.56,1,19,4,1,1,411,6
2388,17491,1189.86,3,67,3,2,2,322,7
2389,17492,374.57,1,55,3,1,1,311,5
2390,17496,271.05,1,165,1,1,1,111,3
2391,17499,622.88,1,96,2,1,2,212,5
2392,17501,288.6,2,27,4,2,1,421,7
2393,17504,2745.28,10,13,4,4,4,444,12
2394,17505,486.99,1,12,4,1,1,411,6
2395,17507,605.58,2,68,3,2,2,322,7
2396,17508,387.31,1,87,2,1,1,211,4
2398,17512,1297.47,7,7,4,4,3,443,11
2399,17515,571.37,3,13,4,2,2,422,8
2400,17516,455.21,3,24,4,2,1,421,7
2401,17517,153.94,1,115,2,1,1,211,4
2402,17519,950.65,4,13,4,3,2,432,9
2403,17521,159.56,1,6,4,1,1,411,6
2404,17522,248.42,2,13,4,2,1,421,7
2405,17524,145,1,168,1,1,1,111,3
2406,17525,422.7,1,166,1,1,1,111,3
2407,17526,399.5,6,11,4,3,1,431,8
2408,17527,251.55,2,13,4,2,1,421,7
2409,17530,1367.86,7,13,4,4,3,443,11
2410,17535,164.4,1,87,2,1,1,211,4
2411,17537,630.7,1,110,2,1,2,212,5
2412,17540,268.8,1,123,2,1,1,211,4
2413,17542,170.75,1,76,3,1,1,311,5
2416,17550,267.16,3,4,4,2,1,421,7
2417,17551,306.84,1,166,1,1,1,111,3
2418,17552,298.52,2,179,1,2,1,121,4
2419,17555,195.45,1,141,1,1,1,111,3
2420,17556,157.9,1,12,4,1,1,411,6
2421,17560,486.05,3,11,4,2,1,421,7
2422,17567,1864.07,5,40,3,3,3,333,9
2423,17569,344.14,1,139,1,1,1,111,3
2424,17571,359.95,2,84,2,2,1,221,5
2425,17572,152.2,2,45,3,2,1,321,6
2426,17574,185.65,1,49,3,1,1,311,5
2427,17576,1371.88,11,21,4,4,3,443,11
2428,17578,143.46,1,25,4,1,1,411,6
2429,17580,215.72,3,59,3,2,1,321,6
2431,17582,175.27,1,43,3,1,1,311,5
2432,17585,521.53,2,70,3,2,1,321,6
2433,17588,397.2,1,39,3,1,1,311,5
2434,17589,590.77,1,47,3,1,2,312,6
2435,17591,1638.62,6,10,4,3,3,433,10
2436,17593,662.9,1,159,1,1,2,112,4
2437,17594,315,1,61,3,1,1,311,5
2438,17596,746.91,2,55,3,2,2,322,7
2440,17601,116.01,1,46,3,1,1,311,5
2441,17602,767.05,2,131,2,2,2,222,6
2443,17604,309.36,2,24,4,2,1,421,7
2444,17609,529.39,3,109,2,2,1,221,5
2445,17611,2021.94,6,8,4,3,3,433,10
2446,17612,632.62,4,13,4,3,2,432,9
2447,17613,2519.06,8,1,4,4,4,444,12
2448,17615,272.3,2,10,4,2,1,421,7
2449,17616,408,2,61,3,2,1,321,6
2450,17618,666.78,2,55,3,2,2,322,7
2451,17619,218.52,1,119,2,1,1,211,4
2452,17621,901.78,2,119,2,2,2,222,6
2453,17624,400.3,1,25,4,1,1,411,6
2454,17625,549.68,1,64,3,1,2,312,6
2455,17629,576.19,4,21,4,3,2,432,9
2456,17630,335.5,1,39,3,1,1,311,5
2457,17631,302.55,1,39,3,1,1,311,5
2459,17634,1814.67,5,19,4,3,3,433,10
2460,17639,108.5,1,83,2,1,1,211,4
2461,17643,101.55,1,180,1,1,1,111,3
2462,17644,846.72,6,10,4,3,2,432,9
2463,17646,995.66,4,26,4,3,2,432,9
2464,17648,1107.39,3,-1,4,2,2,422,8
2465,17652,632.24,2,40,3,2,2,322,7
2466,17654,117.55,1,84,2,1,1,211,4
2467,17655,1535.5,5,17,4,3,3,433,10
2468,17658,317.6,1,18,4,1,1,411,6
2469,17659,1070.24,4,6,4,3,2,432,9
2470,17663,782.86,4,5,4,3,2,432,9
2471,17664,326.19,1,19,4,1,1,411,6
2472,17667,1356.67,3,18,4,2,3,423,9
2473,17669,1611,3,17,4,2,3,423,9
2474,17670,205.7,1,34,4,1,1,411,6
2475,17671,682.18,3,11,4,2,2,422,8
2476,17672,1152.34,2,84,2,2,2,222,6
2477,17673,780.06,2,73,3,2,2,322,7
2478,17674,300.66,1,175,1,1,1,111,3
2480,17676,300.7,1,173,1,1,1,111,3
2482,17678,298.11,1,70,3,1,1,311,5
2483,17682,1107.41,3,-1,4,2,2,422,8
2484,17685,1512.72,5,73,3,3,3,333,9
2485,17686,3036.75,4,7,4,3,4,434,11
2486,17690,2132.3,8,8,4,4,3,443,11
2487,17691,290.4,2,165,1,2,1,121,4
2488,17692,615.96,4,27,4,3,2,432,9
2489,17696,488.89,4,84,2,3,1,231,6
2490,17697,338.95,1,43,3,1,1,311,5
2491,17698,154.95,1,67,3,1,1,311,5
2492,17700,1099.82,4,13,4,3,2,432,9
2493,17701,417.95,1,59,3,1,1,311,5
2494,17702,351.65,2,13,4,2,1,421,7
2495,17704,387.29,1,46,3,1,1,311,5
2496,17705,357.3,3,22,4,2,1,421,7
2497,17706,888.85,4,96,2,3,2,232,7
2498,17707,83.7,1,143,1,1,1,111,3
2499,17708,110.6,1,131,2,1,1,211,4
2500,17711,220.53,1,96,2,1,1,211,4
2501,17714,153,1,127,2,1,1,211,4
2502,17715,326.4,1,7,4,1,1,411,6
2503,17716,1451.62,2,56,3,2,3,323,8
2504,17718,139.35,1,39,3,1,1,311,5
2505,17719,1665.61,4,6,4,3,3,433,10
2506,17720,532.38,2,32,4,2,1,421,7
2507,17722,1700.18,4,124,2,3,3,233,8
2508,17723,746.8,2,7,4,2,2,422,8
2509,17725,1216.63,6,-1,4,3,2,432,9
2510,17730,1439.14,5,40,3,3,3,333,9
2511,17732,303.97,1,179,1,1,1,111,3
2512,17733,216.95,1,68,3,1,1,311,5
2513,17734,112.98,1,40,3,1,1,311,5
2515,17738,779.92,1,89,2,1,2,212,5
2516,17739,1070.77,3,3,4,2,2,422,8
2517,17742,302.57,1,139,1,1,1,111,3
2518,17744,1257.64,5,57,3,3,3,333,9
2519,17746,98.8,2,41,3,2,1,321,6
2520,17749,369.01,1,63,3,1,1,311,5
2521,17752,80.64,1,166,1,1,1,111,3
2522,17754,231.9,2,67,3,2,1,321,6
2524,17758,1054.83,4,15,4,3,2,432,9
2525,17760,172.54,1,180,1,1,1,111,3
2526,17763,15,1,70,3,1,1,311,5
2527,17764,261.97,1,18,4,1,1,411,6
2528,17765,262.55,2,17,4,2,1,421,7
2529,17769,884.76,2,85,2,2,2,222,6
2530,17770,1143.27,5,5,4,3,2,432,9
2531,17771,115.8,1,130,2,1,1,211,4
2532,17774,594.99,2,56,3,2,2,322,7
2533,17775,56.4,1,61,3,1,1,311,5
2534,17781,102,1,60,3,1,1,311,5
2535,17783,112.41,1,54,3,1,1,311,5
2536,17786,114.85,1,124,2,1,1,211,4
2537,17787,1716.17,3,111,2,2,3,223,7
2538,17789,225.9,1,88,2,1,1,211,4
2539,17790,897.01,9,5,4,4,2,442,10
2540,17795,163.25,1,71,3,1,1,311,5
2541,17796,622,3,120,2,2,2,222,6
2542,17799,1358.48,8,49,3,4,3,343,10
2543,17800,354.85,3,24,4,2,1,421,7
2544,17802,100.2,1,179,1,1,1,111,3
2545,17809,2650.7,6,24,4,3,4,434,11
2547,17812,217.55,1,175,1,1,1,111,3
2548,17816,21.31,2,76,3,2,1,321,6
2549,17817,269.7,2,84,2,2,1,221,5
2550,17819,2825.22,6,1,4,3,4,434,11
2552,17827,1583.81,4,49,3,3,3,333,9
2553,17829,889.24,1,105,2,1,2,212,5
2554,17830,287.65,2,68,3,2,1,321,6
2555,17838,1687.7,3,99,2,2,3,223,7
2557,17843,205.48,1,110,2,1,1,211,4
2558,17848,388.37,4,56,3,3,1,331,7
2559,17849,605.8,4,25,4,3,2,432,9
2561,17854,111.76,1,34,4,1,1,411,6
2562,17855,208.97,1,179,1,1,1,111,3
2563,17856,1118.39,5,40,3,3,2,332,8
2565,17858,2619.8,6,68,3,3,4,334,10
2566,17859,148.21,1,111,2,1,1,211,4
2567,17860,252.8,1,175,1,1,1,111,3
2568,17861,457.98,2,60,3,2,1,321,6
2569,17862,330.9,1,130,2,1,1,211,4
2570,17863,1371.9,3,61,3,2,3,323,8
2571,17864,208.41,1,82,2,1,1,211,4
2572,17865,4034.13,10,4,4,4,4,444,12
